respondent_id,country,province,district,village,survey_date,interviewer_name,fj_survey_number,group_rules.group_other_rules.other_break_rules,group_mgmt_personal.effect_yn_personal,group_mgmt_personal.benefits_personal,group_mgmt_personal.costs_personal,group_mgmt_personal.impact_personal,group_mgmt_community.effect_yn_community,group_mgmt_community.benefits_community,group_mgmt_community.costs_community,group_mgmt_community.impact_community,mgmt_who_most_positively,mgmt_who_most_negatively
1471,Fiji,Ra,Nakorotubu,Nabukadra,2016-10-22,MFox,1,NA,yes,catch more fish,no village boat for monitoring,good,yes,catch more fish,no village boat to monitor tabu; tabus not clearly demarcated (no map),good,people who fish a lot,all feel the negative impacts
2006,Fiji,Ra,Nakorotubu,Nabukadra,2016-10-22,Wise,3,NA,yes,at the beginning of the tabu we can catch a lot more fish,"after a few years of the tabu people start to poach and we didn't see any benefits any more, there were less fish",bad,yes,NA,some people keep on breaking the tabu. we catch and sell much less fish than before the tabu.,bad,no one,mostly people who rely on fishing as their source of income
103,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Luke,22,NA,yes,there is a lot of fish in the area,none,good,yes,people have more food to feed the family,none,good,community as a whole,none
536,Fiji,Ra,Nakorotubu,Nabukadra,2016-10-22,Luke,6,NA,yes,DK,"Im annoyed because i depend on fishing, there is plenty fish in the tabu but it was implemented by FLEMMA so we can't uplift otherwise we will be penalised",neutral,yes,none because the rest of them depend on fish,Fishers are restricted for their own qoliqoli,neutral,People regard the tabu as very bad,whole village
724,Fiji,Ra,Nakorotubu,Nabukadra,2016-10-22,ELogan,4,NA,no,Don't know because I don't fish,none,neutral,no,Don't know,Haven't really experienced it for this short term,neutral,DK,DK
371,Fiji,Ra,Nakorotubu,Nabukadra,2016-10-22,Didi,2,NA,yes,spill over effect on nearby reefs,tabu area should be closed for ten years (initially) but now this period has been extended. Interviewee thinks the tabu should be open after the initial ten years,neutral,yes,more fish on nearby reefs,disagreement and disconnect with Bose Vanua and Committees in regards to tabu area,neutral,fishers (men and women),the community. After Winston fishers fished inside the tabu area. the open reefs are now totally fished out.
413,Fiji,Ra,Nakorotubu,Nabukadra,2016-10-22,ELogan,5,NA,yes,Abundance of catch and long term benefits,None,good,yes,Abundance of catch during village occasions,Increase in poaching activity,good,The entire village,None
727,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,ELogan,18,no_one,yes,Abundance of catch; Less time spent during fishing (spillover effect),None,good,yes,Abundance of catch during village occasion.,None,good,The whole village,None
1723,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,ELogan,17,NA,yes,Abundance of catch for livelihoods,None,good,yes,Recovery of finish that are of important value,None,good,The entire village,None
357,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,MFox,7,NA,yes,brings more fish and invertebrates in qoliqoli; tabu is a breeding ground,none,very_good,yes,brings more fish and invertebrates in qoliqoli; tabu is a breeding ground,none,very_good,community benefits equally,no one
2083,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,ELogan,19,NA,yes,Recovery of ecosystem and fishes thereafter; Less time spent during fishing,None,good,yes,Abundance of catch during village occasion,None,good,Every household,None
1569,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,MFox,8,NA,yes,"provides a vision to improve coral reef system, for tourism purposes inclusive (but then cyclone winston came)",none,very_good,yes,more fish in tabu,lesser fishing grounds to fish in,very_good,no one,people who monitor the tabu because it can be difficult to enforce and monitor it
1862,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,ELogan,20,NA,yes,Spillover effect of fishes; Recovery of fish stocks,None,good,yes,Spillover effect of fishes; Abundance of catch during village occasion,None,good,The whole village,None
268,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,MFox,9,NA,yes,none,the respondent used to fish in the spot where the tabu was created,very_bad,yes,none,displacement of fishing area,bad,no one,DK
1912,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,ELogan,36,NA,yes,Les time spent in fishing because of the spillover effect of fishes to non-tabu boundaries,None,good,yes,Abundance of fishes for the whole village,None,good,The whole village,"Women, distance to travel during fishing trips"
1511,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,ELogan,37,NA,yes,Livelihood at home; less time spent in fishing,Distance to new fishing spot,good,yes,Abundance of fishes during village occasion; less time spent at sea during fishing gtrips,Tabu boundary to big,good,The whole village,"Women, distance to travel during fishing trips"
953,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,ELogan,39,NA,yes,Support our livelihood; Recovery of fish species,None,good,yes,Spillover effect benefits the village; Recovery of ecosystem a whole,None,good,The whole village,None
1134,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,ELogan,51,NA,yes,Recovery of fishes and invertebrates,None,good,yes,Recovery of fishes and invertebrates,None,good,The whole village,None
161,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,ELogan,53,NA,yes,Good for our livelihood,None,good,yes,Recovery of fishes and invertebrates,None,good,The whole village,None
1567,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,ELogan,54,NA,yes,Recovery of fish stocks,None,good,yes,Recovery of fish stocks; Abundance of fish during village occasion,None,very_good,The whole village,None
1446,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,MFox,10,NA,no,N/A,N/A,NA,no,N/A,N/A,NA,DK,DK
640,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Wise,11,NA,no,N/A,N/A,NA,no,N/A,N/A,NA,DK,DK
854,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,ELogan,56,NA,yes,Spillover effect; Abundance of catch during special village occasion,None,good,yes,Abundance of catch during special village occasion; Less time spent during fishing trips,None,good,The whole village,None
48,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,ELogan,55,NA,yes,Less time spent out at seas because of the spillover effect of fishes,None,good,yes,Spillover effect benefits the village during a village occasion,none,good,The whole village,None
166,Fiji,Lomavaiti,Levuka,Taviya,2016-11-03,Wise,12,NA,yes,Abundance of fishes in the tabu,None,very_good,yes,Recovery of food fishes,None,very_good,The whole Village,None
453,Fiji,Lomavaiti,Levuka,Taviya,2016-11-03,Wise,13,NA,yes,We can eat fish more then once per week,People from this village poach in the tabu area,neutral,yes,Nothing at all,People from this village poach in the tabu area,neutral,"Poachers, since its easier for them to catch fish in the tabu",The rest of the community that fish outside of the tabu
925,Fiji,Lomavaiti,Levuka,Taviya,2016-11-03,Wise,14,NA,yes,Recovery of marine life in the tabu,None,very_good,yes,Recovery of the community's food fish,None,very_good,The whole village,None
827,Fiji,Lomavaiti,Levuka,Taviya,2016-11-03,Wise,15,NA,yes,Recovery of totem fish,None,very_good,yes,Recovery of totem fish (bait fish),None,very_good,The whole village since most of our food fish have been seen to recover,None
2018,Fiji,Lomavaiti,Levuka,Taviya,2016-11-03,Wise,16,NA,yes,Recovery of large sized fishes,None,very_good,yes,Abundance of catch during village occasion,None,very_good,The whole village,None
824,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Luke,23,NA,yes,Many and variety of species of fish are found,None,good,yes,Only on special occasions people gather food from the tabu area,None,very_good,Mostly the whole village,None
1598,Fiji,Bua,Kubulau,Kiobo,2016-11-15,ELogan,60,NA,yes,Abundance of fish food and source of livelihood,None,very_good,yes,Abundance of fish food and source of livelihood,None,very_good,The whole village,None
1533,Fiji,Bua,Kubulau,Kiobo,2016-11-15,ELogan,65,NA,yes,"Main source of livelihood; Because of the spillover effect of fishes, I now spent less time out at sea fishing",None,very_good,yes,Spillover effect causes abundance of fishes for rte community; Abundance of fish during special village occasion,Distance to new fishing spot,very_good,The whole community,None
209,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Luke,24,NA,yes,Fishes that are not around have been revived again,Not too sure,very_good,yes,DK,DK,good,Community as a whole,None
1173,Fiji,Bua,Kubulau,Kiobo,2016-11-15,ELogan,66,NA,yes,Abundance of fish during village occasion,None,very_good,yes,Abundance of fish during village occasion,Distance to to new fishing spot for women; non-tabu boundary is becoming smaller,good,The whole community,Women
1215,Fiji,Bua,Kubulau,Navatu,2016-11-16,ELogan,70,NA,yes,It has been our main source of livelihood,There seems to be an abundance of food fish in the tabu and we only have access when the tabu is opened for special occasion,good,yes,Abundance of fish during village occasion,Recovery of food fish int he tabu and overexploitation in the non-tabu area.,good,The whole village,None
2061,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Luke,25,dont_know,no,not at all,not at all,neutral,yes,Get food from the tabu if there a any more fish during any special occasions,DK,good,Community as a whole,DK
10,Fiji,Bua,Kubulau,Navatu,2016-11-16,ELogan,71,NA,yes,Source of income and livelihood,None,very_good,yes,Abundance of food fishes during special village occasion,None,very_good,The whole village,None
1177,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Luke,26,NA,yes,Fish species that are missing are now being found,none,good,yes,more food for the community especially during special functions,women faces problem the most because they had travel long distances to fish for their family,good,everyone in the community,"women, because they had to travel long distances"
744,Fiji,Bua,Kubulau,Navatu,2016-11-16,ELogan,72,NA,yes,Abundance of food fish during special village occasion and also district occasion,Distance to new fishing spot,good,yes,Abundance of food fish during special village occasion and also district occasion,Distance to new fishing spot,good,The whole village,None
1224,Fiji,Bua,Kubulau,Navatu,2016-11-16,ELogan,73,NA,yes,Source of livelihood; Less time out at sea particularly when going out to catch food finfish,None,very_good,yes,Abundance of fish during village and district occasion,Non-tabu boundary is getting smaller thus extensive level of exploitation in these areas,good,The whole community,None
438,Fiji,Bua,Kubulau,Navatu,2016-11-16,ELogan,74,NA,yes,Spillover effect led to the abidance of fishes in the non.tabu zone,None,good,yes,Abundance of fish during village special occasion,None,good,The whole village,Poachers
1226,Fiji,Lomavaiti,Levuka,Taviya,2016-11-02,Luke,27,NA,yes,fish species that are no longer seen there are now see along the coastal area,none,good,yes,everyone benefit from it in the long run,none,good,community,none
224,Fiji,Bua,Bua,Bua Lomanikoro,2016-11-18,ELogan,98,NA,yes,Abundance of fish for livelihood,Poachers are increasing in numbers,good,yes,Recovery of marine life,Poachers,good,The whole community,None
1578,Fiji,Bua,Bua,Bua Lomanikoro,2016-11-18,ELogan,99,NA,yes,Abidance of food fish for livelihood,None,good,yes,Abidance of food fish for those that catch and sell them (source of income),None,good,The whole village,None
1335,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,Luke,40,NA,yes,Increase number of fishes along the coastal areas,Mostly women have to travel far to fish for their family,good,yes,Brings prosperity within the oceans and some fish species that had been extinct have now been seen around the coastal areas and brings happiness.,none,good,All inclusive especially within the whole communicant,none so far
2106,Fiji,Bua,Bua,Bua Lomanikoro,2016-11-18,ELogan,100,NA,yes,Less time spent out fishing,None,good,yes,Spillover effect of food fish into non-tabu boundary,None,good,The whole village,None
1909,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,Luke,41,NA,yes,Varieties of fish species are found along the coastline.,none,very_good,yes,"plent fish, when women goes out fishing they came back with a lot of catch",some of them actually breaks the tabu,very_good,the whole community,none
1831,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,Luke,42,NA,yes,At the moment have not experienced it yet because we haven't received fish yet from the tabu area,That some people are breaking the tabu,very_good,yes,Plenty fish,That some of the villages were not in agreement together as for the purpose of having a tabu within their village,good,Community,community as whole
679,Fiji,Bua,Bua,Bua Lomanikoro,2016-11-18,ELogan,101,NA,yes,Abundance of food fish for livelihood and income,Poachers might be benefiting more then the community,very_good,yes,Abundance of food fish for livelihood and income,Poachers might be benefiting more then the community,very_good,The whole village,None
1742,Fiji,Bua,Bua,Bua Lomanikoro,2016-11-18,ELogan,86,NA,yes,Abundance of food fish for daily livelihood and source of income,None,good,yes,Spillover effect of food fish into non-tab boundary,Poachers who are accessing our tabu,very_good,The whole village,None
1441,Fiji,Bua,Bua,Dalomo,2016-11-18,ELogan,109,NA,yes,Abundance of food fish during village special occasion; Recovery of food fish and the ecosystem that holds them,None,very_good,yes,Abundance of food fish for livelihood and also during village special occasion,None,good,The whole village,None
1053,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,Luke,57,NA,yes,"Fish that have been missing are now being seen around the coastal area because of the tabu, also there have been a great number of con-shells, and beach-de-mer being seena round the area",Its just that the fact of having a tabu is a but difficult to most of us as we have to travel long distances to get fish and also the fact that there a no fishing boats available to be used for transportation and all.,good,yes,there is plenty food,none that i know off,good,"Mostly people who breaks the tabu have basically know the positive feed back from the taboos, But for me we've only seen the fishes in tabu areas but have never fish in it.",none
722,Fiji,Ra,Nakorotubu,Nadogoloa,2016-11-04,Luke,58,NA,yes,brings prosperity and also brings in different variety of fishes (diversity),none,good,yes,It brings prosperity to the ecosystem and also we get to have a lot of food during special occasions within our village,none,good,All community members,none
878,Fiji,Bua,Kubulau,Kiobo,2016-11-15,Luke,61,NA,yes,When husband goes fishing he usually comes back with alot of fishes and also not forgetting comes back with alot of beche-de-mer,None,good,yes,When there is a special occasion within the village people dont have to worry about food as there is a abundance in supply within the taboo area,none,good,Community as a whole,no body
1272,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,MFox,28,NA,yes,Increase in fish population inside tabu compared to before - when area was being fished.,None,very_good,yes,Increase in fish population inside tabu compared to before - when area was being fished.,None,very_good,All villagers equally benefit,No one
262,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,MFox,30,NA,yes,Tabu - breeding ground for fishes & inverts; re-emergence of marine species that had disappeared in the past,None,very_good,yes,Tabu - breeding ground for fishes & inverts; re-emergence of marine species that had disappeared in the past,Impacts fishers that don't normally travel far to fish - location of tabu (in front of vlg) was once their main fishing spot,neutral,Fishers - reaping the benefits of spillover effect in adjacent areas that are open to fishing,mpacts fishers that don't normally travel far to fish - location of tabu (in front of vlg) was once their main fishing spot
1670,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,ELogan,38,NA,yes,Recovery of fin-fish; Abundance of fish during village occasion,Distance to new fishing spots,good,yes,Recovery of fin-fish; Abundance of fish during village occasion,Don't know,good,The whole village,"Women, distance to travel during fishing trips"
154,Fiji,Lomavaiti,Levuka,Arovudi,2016-11-03,MFox,31,NA,yes,Protects fish,None,very_good,yes,More fish in tabu,Don't know,very_good,Villagers equally benefit,No one
